Participant_ID,Age,Gender,Region,Training_Program,Duration_Weeks,Completed,Employment_Status_Before,Employment_Status_After,Income_Before,Income_After,Income_Change,Skill_Level,Satisfaction_Rating
P0001,24,Female,Lagos,Cybersecurity,9,Yes,Employed (Full-time),Employed (Full-time),156820,166618,9798,Beginner,8
P0002,28,Female,Owerri,Web Development,9,Yes,Employed (Full-time),Employed (Full-time),121090,180804,59714,Beginner,7
P0003,19,Male,Ilorin,Data Analytics,8,Yes,Unemployed,Employed (Part-time),0,69100,69100,Intermediate,8
P0004,18,Male,Enugu,Data Analytics,8,Yes,Employed (Full-time),Employed (Full-time),186970,283739,96769,Intermediate,5
P0005,27,Male,Port Harcourt,Cloud Computing,10,Yes,Unemployed,Self-employed,0,96178,96178,Intermediate,7
P0006,20,Male,Enugu,Data Analytics,9,Yes,Unemployed,Employed (Part-time),0,51454,51454,Intermediate,8
P0007,21,Female,Ilorin,Cloud Computing,10,Yes,Unemployed,Employed (Full-time),0,281714,281714,Intermediate,8
P0008,19,Male,Abuja,UI/UX Design,7,Yes,Unemployed,Employed (Full-time),0,123232,123232,Advanced,10
P0009,32,Male,Benin City,UI/UX Design,7,Yes,Unemployed,Employed (Part-time),0,53832,53832,Beginner,6
P0010,19,Female,Owerri,UI/UX Design,6,Yes,Unemployed,Employed (Part-time),0,38161,38161,Intermediate,7
P0011,35,Female,Benin City,Data Analytics,8,Yes,Employed (Full-time),Employed (Full-time),174663,149956,-24707,Intermediate,9
P0012,25,Male,Port Harcourt,Cloud Computing,11,Yes,Unemployed,Employed (Part-time),0,50898,50898,Intermediate,8
P0013,30,Male,Kano,UI/UX Design,8,Yes,Unemployed,Employed (Part-time),0,72351,72351,Intermediate,7
P0014,26,Female,Benin City,UI/UX Design,7,No,Employed (Full-time),Self-employed,85258,59504,-25754,Beginner,5
P0015,25,Male,Abuja,Digital Marketing,7,Yes,Self-employed,Employed (Full-time),46854,177680,130826,Intermediate,8
P0016,26,Male,Ibadan,QA Testing,5,Yes,Student,Employed (Part-time),0,40520,40520,Beginner,7
P0017,22,Female,Owerri,Cybersecurity,11,Yes,Employed (Part-time),Employed (Part-time),25056,63230,38174,Intermediate,9
P0018,22,Male,Lagos,Cybersecurity,9,No,Self-employed,Self-employed,141626,139176,-2450,Beginner,6
P0019,32,Male,Enugu,UI/UX Design,7,Yes,Self-employed,Self-employed,134238,77016,-57222,Intermediate,7
P0020,24,Female,Owerri,Data Analytics,12,Yes,Unemployed,Self-employed,0,138465,138465,Beginner,6
P0021,24,Male,Enugu,UI/UX Design,10,Yes,Student,Employed (Part-time),0,96385,96385,Beginner,7
P0022,24,Male,Abuja,Digital Marketing,5,Yes,Unemployed,Unemployed,0,0,0,Intermediate,7
P0023,30,Male,Ilorin,Mobile Development,9,No,Student,Student,0,0,0,Beginner,4
P0024,29,Female,Enugu,Mobile Development,12,No,Unemployed,Unemployed,0,0,0,Beginner,5
P0025,24,Male,Abuja,UI/UX Design,8,Yes,Employed (Part-time),Employed (Part-time),26776,57476,30700,Intermediate,8
P0026,30,Male,Port Harcourt,Data Analytics,4,Yes,Unemployed,Employed (Full-time),0,119076,119076,Advanced,8
P0027,29,Female,Abuja,UI/UX Design,7,Yes,Unemployed,Employed (Full-time),0,182666,182666,Intermediate,7
P0028,34,Female,Ilorin,QA Testing,6,Yes,Unemployed,Employed (Full-time),0,178615,178615,Beginner,7
P0029,19,Female,Benin City,Mobile Development,9,Yes,Student,Self-employed,0,51409,51409,Beginner,8
P0030,19,Female,Abuja,Data Analytics,7,Yes,Employed (Part-time),Employed (Part-time),27392,88748,61356,Advanced,8
P0031,19,Male,Port Harcourt,QA Testing,4,Yes,Employed (Full-time),Employed (Full-time),143734,184537,40803,Intermediate,9
P0032,28,Female,Abuja,QA Testing,4,Yes,Student,Student,0,0,0,Beginner,7
P0033,22,Female,Owerri,Data Analytics,10,No,Student,Student,0,0,0,Intermediate,7
P0034,33,Male,Kaduna,QA Testing,5,Yes,Unemployed,Employed (Full-time),0,162912,162912,Intermediate,8
P0035,20,Non-binary,Enugu,QA Testing,9,Yes,Unemployed,Employed (Part-time),0,65729,65729,Advanced,9
P0036,24,Female,Kaduna,Digital Marketing,7,Yes,Employed (Part-time),Employed (Part-time),55153,39722,-15431,Beginner,6
P0037,18,Female,Lagos,Cloud Computing,12,Yes,Unemployed,Employed (Full-time),0,128705,128705,Advanced,9
P0038,27,Male,Owerri,Web Development,13,Yes,Employed (Full-time),Employed (Full-time),187512,273059,85547,Beginner,6
P0039,34,Female,Ibadan,Web Development,12,No,Unemployed,Unemployed,0,0,0,Beginner,4
P0040,22,Male,Abuja,Mobile Development,10,Yes,Unemployed,Employed (Full-time),0,120923,120923,Intermediate,8
P0041,33,Female,Benin City,UI/UX Design,9,Yes,Employed (Full-time),Employed (Full-time),112711,109869,-2842,Intermediate,9
P0042,23,Male,Abuja,Data Analytics,9,Yes,Student,Employed (Part-time),0,69696,69696,Beginner,10
P0043,20,Male,Enugu,Digital Marketing,6,No,Student,Student,0,0,0,Intermediate,1
P0044,26,Male,Kano,QA Testing,4,Yes,Unemployed,Employed (Part-time),0,96640,96640,Advanced,7
P0045,24,Female,Lagos,Cybersecurity,9,No,Employed (Full-time),Employed (Full-time),187450,109830,-77620,Intermediate,6
P0046,31,Male,Abuja,Digital Marketing,6,Yes,Unemployed,Employed (Part-time),0,33984,33984,Intermediate,8
P0047,19,Female,Enugu,QA Testing,8,Yes,Student,Student,0,0,0,Beginner,6
P0048,18,Female,Enugu,Data Analytics,9,Yes,Self-employed,Self-employed,122946,142577,19631,Intermediate,6
P0049,34,Male,Kaduna,Mobile Development,10,Yes,Employed (Full-time),Employed (Full-time),123525,176189,52664,Advanced,8
P0050,22,Female,Kano,Data Analytics,8,Yes,Unemployed,Unemployed,0,0,0,Beginner,8
P0051,20,Male,Enugu,Cloud Computing,9,No,Self-employed,Self-employed,105314,46641,-58673,Intermediate,4
P0052,27,Female,Port Harcourt,UI/UX Design,8,Yes,Unemployed,Employed (Full-time),0,145625,145625,Advanced,8
P0053,35,Female,Kano,UI/UX Design,8,Yes,Student,Student,0,0,0,Advanced,6
P0054,34,Female,Lagos,Digital Marketing,7,Yes,Employed (Part-time),Employed (Part-time),69689,70129,440,Advanced,10
P0055,35,Female,Port Harcourt,Cybersecurity,11,Yes,Unemployed,Unemployed,0,0,0,Intermediate,10
P0056,18,Male,Kaduna,UI/UX Design,8,Yes,Student,Employed (Full-time),0,204610,204610,Advanced,7
P0057,32,Female,Port Harcourt,Data Analytics,7,Yes,Unemployed,Employed (Full-time),0,240159,240159,Beginner,7
P0058,34,Female,Benin City,Mobile Development,9,Yes,Self-employed,Self-employed,39508,25356,-14152,Intermediate,7
P0059,29,Male,Enugu,Digital Marketing,5,Yes,Student,Employed (Full-time),0,188051,188051,Intermediate,8
P0060,33,Male,Benin City,Mobile Development,10,Yes,Unemployed,Employed (Full-time),0,203172,203172,Intermediate,8
P0061,22,Male,Ibadan,Data Analytics,11,Yes,Self-employed,Employed (Full-time),114841,122930,8089,Intermediate,7
P0062,32,Female,Port Harcourt,Cloud Computing,10,Yes,Student,Student,0,0,0,Advanced,6
P0063,25,Female,Abuja,Cybersecurity,10,Yes,Unemployed,Employed (Full-time),0,137281,137281,Intermediate,8
P0064,22,Female,Port Harcourt,Mobile Development,8,Yes,Unemployed,Employed (Part-time),0,29346,29346,Beginner,10
